label,pred,prob
11,11,0.753657341003418
3,1,0.33758044242858887
10,10,0.8682140707969666
1,1,0.925217866897583
4,2,0.2900528609752655
11,0,0.3160878121852875
11,11,0.7267909646034241
1,1,0.8417959809303284
11,11,0.9245849847793579
10,10,0.9573649764060974
10,10,0.6508612036705017
11,11,0.9825786352157593
3,3,0.9832130074501038
1,1,0.9984447360038757
10,10,0.6481176614761353
0,0,0.9722872972488403
11,11,0.9687953591346741
8,8,0.6129357814788818
10,10,0.7076784372329712
11,11,0.8431523442268372
3,1,0.31706374883651733
6,6,0.9968974590301514
1,1,0.8748574256896973
3,3,0.8785646557807922
3,3,0.9492945075035095
11,11,0.932277500629425
3,3,0.6124975681304932
10,10,0.9836763739585876
3,3,0.9783534407615662
10,10,0.9419055581092834
7,7,0.5762752294540405
3,3,0.931582510471344
8,1,0.6459369659423828
10,10,0.9938251972198486
0,0,0.9584850072860718
11,11,0.7019561529159546
6,6,0.9990617632865906
3,3,0.995479941368103
7,0,0.9143577814102173
11,11,0.854522168636322
6,6,0.9913574457168579
10,10,0.9984602928161621
4,4,0.4704620838165283
1,1,0.9565554857254028
6,6,0.9639116525650024
6,6,0.540169358253479
0,0,0.9792160391807556
0,0,0.6079127192497253
9,9,0.9895329475402832
6,6,0.956460177898407
8,8,0.6410425901412964
3,3,0.9740080237388611
0,0,0.9626442193984985
0,0,0.9873433113098145
1,1,0.844623863697052
3,3,0.7033566236495972
6,6,0.8983030319213867
8,8,0.8404273390769958
11,11,0.5928901433944702
10,10,0.9995866417884827
3,3,0.9277101755142212
11,11,0.9482411742210388
6,6,0.9701550602912903
1,1,0.9359378814697266
7,7,0.602518618106842
0,0,0.7454059720039368
10,10,0.9505570530891418
0,0,0.6515854001045227
4,4,0.5956808924674988
9,9,0.921329140663147
1,1,0.964932382106781
11,11,0.6648085713386536
7,7,0.7520765662193298
11,3,0.2482350468635559
3,3,0.9642924070358276
11,11,0.8399673700332642
5,5,0.705988883972168
11,11,0.9814057946205139
3,3,0.9755958318710327
1,1,0.954354465007782
1,1,0.9993835687637329
10,10,0.9861682057380676
1,1,0.9683827757835388
2,7,0.1764838546514511
6,6,0.9558708667755127
4,1,0.37294870615005493
10,3,0.6322002410888672
9,9,0.7197471261024475
6,6,0.9958393573760986
10,10,0.9161537885665894
0,0,0.9934337139129639
11,11,0.9486287236213684
7,7,0.2730543613433838
8,8,0.8923328518867493
10,10,0.8346696496009827
10,10,0.2677392065525055
11,11,0.9364632368087769
